Code,ProblemID
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    int sum = a + b;
    if (sum <= 19 || sum >= 10)
    {
        result = 20;
    }
    else 
    {
        result = sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    int sum = a + b;
    if (sum <= 19 || sum >= 10)
    {
        result = 20;
    }
    else 
    {
        result = sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (10 <= (a + b) <= 19)
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (10 <= (a + b) && (a + b) <= 19)
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (10 <= (a + b) && (a + b) <= 19)
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (10 <= (a + b) && (a + b) <= 19)
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = (a + b);
    if (10 <= sum && sum <= 19)
    {
        return 20;
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = (a + b);
    if (10 <= sum && sum <= 19)
    {
        return 20;
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = (a + b);
    if (10 <= sum && sum <= 19)
    {
        return 20;
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = (a + b);
    if (10 <= sum && sum <= 19)
    {
        return 20;
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    int forbidden = 20;
    
    if (sum >= 10 && sum <= 19)
    {
        return forbidden;
    }
    else 
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    int forbidden = 20;
    
    if (sum >= 10 && sum <= 19)
    {
        return forbidden;
    }
    else 
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 19 && a + b <= 10)
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
  
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 19 && a + b <= 10)
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
  
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b >= 10)
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
  
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b <= 19 && a + b >= 10)
    {
        return 20;
    }
    else 
    {
        return a + b;
    }
  
}
",1
"public int sortaSum(int a, int b)
{
    if (10 <= (a + b) <= 19)
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (10 <= (a + b) <= 19)
    {
        return 20;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        sum = 20;
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        sum = 20;
    }
    else 
    {
        sum = a + b;
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        sum = 20;
    }
    else 
    {
        sum = a + b;
    }
    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        return ""20"";
    }
    else 
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        return ""20"";
    }
    else 
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (sum >= 10 || sum <= 19)
    {
        return ""20"";
    }
    else 
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    int forbidden = 20;
    
    if (sum >= 10 || sum <= 19)
    {
        return forbidden;
    }
    else 
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    int forbidden = 20;
    
    if (sum >= 10 || sum <= 19)
    {
        return forbidden;
    }
    else 
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + B <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + B <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + B <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >=10 && sum <=19)
        return 20
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >=10 && sum <=19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >=10 && sum <=19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >=10 && sum <=19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <=19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <=19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >= 10 || a+b <= 19){
    	return 20;
    }
    else{
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >= 10 || a+b <= 19){
    	return 20;
    }
    else{
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >= 10 && a+b <= 19){
    	return 20;
    }
    else{
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >= 10 && a+b <= 19){
    	return 20;
    }
    else{
    	return a+b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    return sum;

}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
        return 20;
    return sum;

}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >=10 && sum <=19)
        return 20
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    sum = a + b;
    if (sum >=10 && sum <=19)
        return 20
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    int sum = a + b;
    if (sum <= 19 || sum >= 10)
    {
        result = 20;
    }
    else 
    {
        result = sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    int sum = a + b;
    if (sum <= 19 || sum >= 10)
    {
        result = 20;
    }
    else 
    {
        result = sum;
    }
    return result;
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    int sum = a + b;
    if (sum <= 19 || sum >= 10)
    {
        result = 20;
    }
    else 
    {
        result = sum;
    }
    return result;
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    int sum = a + b;
    if (sum <= 19 && sum >= 10)
    {
        result = 20;
    }
    else 
    {
        result = sum;
    }
    return result;
}
",1
"public int sortaSum(int a, int b)
{
    int result = 0;
    int sum = a + b;
    if (sum <= 19 && sum >= 10)
    {
        result = 20;
    }
    else 
    {
        result = sum;
    }
    return result;
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >= 10 || a+b <= 19){
    	return 20;
    }
    else{
    	return a+b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >= 10 || a+b <= 19){
    	return 20;
    }
    else{
    	return a+b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if(a+b >= 10 || a+b <= 19){
    	return 20;
    }
    else{
    	return a+b
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
	if(sum >= 10 && sum <= 19)
		return 20;
	return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == <=10 || a + b == >= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 || sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 || sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 && sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >=10 && sum <= 19)
        return 20;
    else
        return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(sum >= 10 && sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
    if(sum >= 10 && sum <=19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
	if(sum >= 10 && sum <= 19)
		return 20;
	return sum;
    
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
    {
        return 20;
    }
    return a + b
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
    {
        return 20;
    }
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
    {
        return 20;
    }
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == <=10 || a + b == >= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == <=10 || a + b == >= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == <=10 || a + b == >= 19)
        return 20;
    else
        return (a + b);
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
    {
        return 20;
    }
    else
    {
        return a + b;
    }
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        sum = 20;
    }
    return sum;
   
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    if (sum >= 10 && sum <= 19)
    {
        sum = 20;
    }
    return sum;
   
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
	   
	  if(sum >= 10 && sum <= 19)
	    return 20;
	  else
	    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a+b;
	   
	  if(sum >= 10 && sum <= 19)
	    return 20;
	  else
	    return sum;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
    {
        return 20;
    }
    return a + b
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 || a + b <= 19)
    {
        return 20;
    }
    return a + b
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20;
    else
        return a + b;
}
",1
"public int sortaSum(int a, int b)
{
    int sum = a + b;
    
    if (10 <= sum <= 19)
    {
        return 20;
    }
    else
    {
        return sum;
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        retunr 20;
    }
    return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        retunr 20;
    }
    return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        return 20;
    }
    return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        return 20;
    }
    return a+b;
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20
    else
        return false
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20
    else
        return false
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20
    else
        return false
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b >= 10 && a + b <= 19)
        return 20
    else
        return false
}
",1
"public int sortaSum(int a, int b)
{
    if (a + b == 10:19)
    {
        return 20
    }
    if (a + b)
    {
        return a + b
    }
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        retunr 20
    }
    return a+b
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        retunr 20
    }
    return a+b
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        retunr 20
    }
    return a+b
}
",1
"public int sortaSum(int a, int b)
{
    if (a+b >= 10 && a+b <= 19)
    {
        retunr 20
    }
    return a+b
}
",1
