ID,Code,prompt,PromptType
607f1494-7ed3-406a-8d09-914f954b1190,"public boolean twoTwo(int[] nums) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] == 2) {
            if (nums[i + 1] != 2) {
                return false;
            }
            i++;
        }
    }
    return true;
}","Solve this coding assignment ""
Given an array of ints, return true if every 2 that appears in the array is next to another 2. Otherwise, return false.
public boolean twoTwo(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
69b56a8e-6f38-4d03-ab39-9c5c5b047074,"public boolean xyBalance(String str) {
    boolean seenX = false;
    for (int i = 0; i < str.length(); i++) {
        if (str.charAt(i) == 'x') seenX = true;
        if (str.charAt(i) == 'y' && seenX) seenX = false;
    }
    return !seenX;
}","Solve this ""
We'll say that a string is xy-balanced if for all the 'x' characterss in the string, there exists a 'y' character somewhere later in the string. So ""xxy"" is balanced, but ""xyx"" is not. One 'y' can balance multiple 'x's. Return true if the given string is xy-balanced.
public boolean xyBalance(String str)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
a5a8b147-4448-40fb-bf96-94e4ca031900,"public int sum13(int[] nums) {
    int sum = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 13) {
            i++;
        } else {
            sum += nums[i];
        }
    }
    return sum;
}","Solve this coding assignment ""
Write a function in Java that takes an array and returns the sum of the numbers in the array, or 0 if the array is empty. Except the number 13 is very unlucky, so it does not count any 13, or any number that immediately follows a 13.
public int sum13(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
6593f8a5-cfa0-4742-bdc8-b94a89646092,"public int[] tenRun(int[] nums)
{
    int currentTen = -1;
    for (int i = 0; i < nums.length; i++)
    {
        if (nums[i] % 10 == 0)
        {
            currentTen = nums[i];
        }
        if (currentTen != -1)
        {
            nums[i] = currentTen;
        }
    }
    return nums;
}","Solve this coding assignment ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
a2402c58-d75a-41cf-a22d-9c572af9d1db,"public int blackjack(int a, int b)
{
    if (a > 21 && b > 21)
    {
        return 0;
    }
    if (a > 21)
    {
        return b;
    }
    if (b > 21)
    {
        return a;
    }
    if (21 - a < 21 - b)
    {
        return a;
    }
    else
    {
        return b;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given 2 int values greater than 0, return whichever value is nearest to 21 without going over. Return 0 if they both go over.
public int blackjack(int a, int b)
{
    
}

""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
36959349-5fb1-4a5f-b101-5f3dd37dd66d,"public int redTicket(int a, int b, int c) {
    if (a == 2 && b == 2 && c == 2) {
        return 10;
    } else if (a == b && b == c) {
        return 5;
    } else if (a != b && a != c) {
        return 1;
    } else {
        return 0;
    }
}","Solve this ""
Write a function in Java that implements the following logic: You have a red lottery ticket showing ints a, b, and c, each of which is 0, 1, or 2. If they are all the value 2, the result is 10. Otherwise if they are all the same, the result is 5. Otherwise so long as both b and c are different from a, the result is 1. Otherwise the result is 0.
public int redTicket(int a, int b, int c)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
392c106f-2bc3-490c-88c6-4ec599d008a5,"public int[] tenRun(int[] nums) {
    int lastTen = -1;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] % 10 == 0) {
            lastTen = nums[i];
        }
        if (lastTen != -1) {
            nums[i] = lastTen;
        }
    }
    return nums;
}","Solve this ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
bf028e7b-b5bf-44d7-96d3-0c248c60b08e,"public int sum3(int[] nums)
{
    int sum = 0;
    for (int num : nums) {
        sum += num;
    }
    return sum;
}

public int sum3(int[] nums)
{
    return nums[0] + nums[1] + nums[2];
}","Given an array containing three integers, return the sum of all elements.

public int sum3(int[] nums)
{
    
}",6
fef87b05-e1e2-4782-bae4-f4de086e7508,"public int[] tenRun(int[] nums)
{
    int lastTen = -1;
    for (int i = 0; i < nums.length; i++)
    {
        if (nums[i] % 10 == 0)
        {
            lastTen = nums[i];
        }
        if (lastTen != -1)
        {
            nums[i] = lastTen;
        }
    }
    return nums;
}","Solve this coding assignment ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
7d0c87dd-3431-4afd-820d-eda182ef5da5,"public int sum3(int[] nums)
{
    return nums[0] + nums[1] + nums[2];
}","Solve this coding assignment ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
016eb267-e269-402b-8c51-e90d20a22a3c,"public String alarmClock(int day, boolean vacation) {
    if (vacation) {
        if (day == 0 || day == 6) {
            return ""off"";
        } else {
            return ""10:00"";
        }
    } else {
        if (day == 0 || day == 6) {
            return ""10:00"";
        } else {
            return ""7:00"";
        }
    }
}","Solve this coding assignment ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
49b73864-f2fb-4b43-ab53-20a81e101432,"public int sum3(int[] nums) {
    return nums[0] + nums[1] + nums[2];
}","Solve this ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
83167117-b1cb-4ede-b276-833b4225c93a,"public int sum3(int[] nums)
{
    return nums[0] + nums[1] + nums[2];
}","Solve this coding assignment ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
d7c14246-2c79-44b4-a7a0-d245a1ddadca,"public boolean isEverywhere(int[] nums, int val)
{
    for(int i = 0; i < nums.length - 1; i++)
    {
        if(nums[i] != val && nums[i+1] != val)
        {
            return false;
        }
    }
    return true;
}","Solve this coding assignment ""
We'll say that a value is ""everywhere"" in an array if for every pair of adjacent elements in the array, at least one of the pair is that value. Return true if the given value is everywhere in the array.
public boolean isEverywhere(int[] nums, int val)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
492dcc8a-2e96-40ae-8064-a1fb3f479a36,"public int[] fix45(int[] nums) {
    int n = nums.length;
    for (int i = 0; i < n; i++) {
        if (nums[i] == 4) {
            for (int j = i + 1; j < n; j++) {
                if (nums[j] == 5) {
                    int temp = nums[i + 1];
                    nums[i + 1] = nums[j];
                    nums[j] = temp;
                    break;
                }
            }
        }
    }
    return nums;
}","Solve this ""
Given an array, return an array that contains exactly the same numbers as the original array, but rearranged so that every 4 is immediately followed by a 5. Do not move the 4's, but every other number may move. The array contains the same number of 4's and 5's, and every 4 has a number after it that is not a 4. In this version, 5's may appear anywhere in the original array. (This is a slightly harder version of the fix34 problem.)
public int[] fix45(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
bb39c22c-0489-40e3-91a8-3c56edde9a3e,"public int caughtSpeeding(int speed, boolean isBirthday) {
    int adjustedSpeed = isBirthday ? speed - 5 : speed;
    if (adjustedSpeed <= 60) {
        return 0;
    } else if (adjustedSpeed >= 61 && adjustedSpeed <= 80) {
        return 1;
    } else {
        return 2;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: You are driving a little too fast, and a police officer stops you. Write code to compute the result, encoded as an int value: 0=no ticket, 1=small ticket, or 2=big ticket. If speed is 60 or less, the result is 0. If speed is between 61 and 80 inclusive, the result is 1. If speed is 81 or more, the result is 2. Unless it is your birthday--on that day, your speed can be 5 higher in all cases.
public int caughtSpeeding(int speed, boolean isBirthday)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
a28bac0e-8807-4940-8490-958514d5746e,"public boolean evenlySpaced(int a, int b, int c) {
    int smallest = a;
    int largest = a;
    int medium = b;

    if (b < smallest) {
        smallest = b;
    }
    if (c < smallest) {
        smallest = c;
    }

    if (b > largest) {
        largest = b;
    }
    if (c > largest) {
        largest = c;
    }

    if (a != smallest && a != largest) {
        medium = a;
    } else if (b != smallest && b != largest) {
        medium = b;
    }

    return (largest - medium) == (medium - smallest);
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given three ints, a, b, and c, one of them is small, one is medium and one is large. Return true if the three values are evenly spaced, so the difference between small and medium is the same as the difference between medium and large.
public boolean evenlySpaced(int a, int b, int c)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
ed1fcbe2-de07-48f9-8322-f28b500a7499,"public int sum3(int[] nums) {
    return nums[0] + nums[1] + nums[2];
}","Solve this ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
bd9678ed-dd01-4d98-be82-ef7473fbfe59,"public boolean isEverywhere(int[] nums, int val){
    for(int i=0;i<nums.length-1;i++){
        if(nums[i]!=val&&nums[i+1]!=val){
            return false;
        }
    }
    return true;
}","Solve this ""
We'll say that a value is ""everywhere"" in an array if for every pair of adjacent elements in the array, at least one of the pair is that value. Return true if the given value is everywhere in the array.
public boolean isEverywhere(int[] nums, int val)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
1154fe2b-8600-4444-b2bc-0c0815174cb3,"public int sum67(int[] nums)
{
    int sum = 0;
    boolean ignore = false;
    for(int i = 0; i < nums.length; i++)
    {
        if(nums[i] == 6)
        {
            ignore = true;
        }
        if(!ignore)
        {
            sum += nums[i];
        }
        if(nums[i] == 7 && ignore)
        {
            ignore = false;
        }
    }
    return sum;
}","Solve this coding assignment ""
Given an int array, return the sum of the numbers in the array, except ignore sections of numbers starting with a 6 and extending to the next 7 (every 6 will be followed by at least one 7). Return 0 for no numbers.
public int sum67(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
d458b518-7c46-4737-a032-cb1a6ef55666,"public int loneSum(int a, int b, int c) {
    if (a == b && b == c) {
        return 0;
    } else if (a == b) {
        return c;
    } else if (a == c) {
        return b;
    } else if (b == c) {
        return a;
    } else {
        return a + b + c;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given 3 int values, a, b, and c, return their sum. However, if one of the values is the same as another of the values, it does not count towards the sum.
public int loneSum(int a, int b, int c)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
bdb55176-a687-45ae-b902-77fd8e379967,"public int dateFashion(int you, int date) {
    if (you >= 8 || date >= 8) {
        return 2;
    } else if (you <= 2 || date <= 2) {
        return 0;
    } else {
        return 1;
    }
}","Solve this coding assignment ""
You and your date are trying to get a table at a restaurant. The parameter you is the stylishness of your clothes, in the range 0..10, and date is the stylishness of your date's clothes. Write a method that returns your chances of getting a table, encoded as an int value with 0 = no, 1 = maybe, 2 = yes. If either of you is very stylish, 8 or more, then the result is 2 (yes). With the exception that if either of you has style of 2 or less, then the result is 0 (no). Otherwise the result is 1 (maybe).
public int dateFashion(int you, int date)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
20f99a15-bd51-43db-bd01-64c8ed18dfa5,"{
    int[] temp = new int[nums.length];
    int index = 0;
    for(int i = 0; i < nums.length; i++)
    {
        if(nums[i] != 4 && nums[i] != 5)
        {
            temp[index++] = nums[i];
        }
    }
    int tempIndex = 0;
    for(int i = 0; i < nums.length; i++)
    {
        if(nums[i] == 4)
        {
            nums[i] = 4;
            nums[i + 1] = 5;
            i++;
        }
        else
        {
            nums[i] = temp[tempIndex++];
        }
    }
    return nums;
}","Solve this coding assignment ""
Given an array, return an array that contains exactly the same numbers as the original array, but rearranged so that every 4 is immediately followed by a 5. Do not move the 4's, but every other number may move. The array contains the same number of 4's and 5's, and every 4 has a number after it that is not a 4. In this version, 5's may appear anywhere in the original array. (This is a slightly harder version of the fix34 problem.)
public int[] fix45(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
88e38482-c198-443b-baf7-0ee5ef48b940,bolean returnTrue(){return true},"Solve this coding assignment ""
Given an int array of any length, return a new array of its first 2 elements. If the array is smaller than length 2, use whatever elements are present.
public int[] frontPiece(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
9d1308d6-534a-4bfe-b996-743bdbeaf5b3,"public int sum3(int[] nums)
{
    return nums[0] + nums[1] + nums[2];
}","Solve this coding assignment ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
dcd6ef1a-9271-4644-bfdb-5ef78b6870ff,"public String alarmClock(int day, boolean vacation){
if(vacation){
if(day<1||day>5)return""off"";
return""10:00"";
}
if(day<1||day>5)return""10:00"";
return""7:00"";
}","Solve this ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
715fafb6-be22-4357-bda5-37975c8156d5,"public boolean twoTwo(int[] nums) {
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] == 2) {
            if (i + 1 >= nums.length || nums[i + 1] != 2) {
                return false;
            }
            i++;
        }
    }
    return true;
}","Solve this ""
Given an array of ints, return true if every 2 that appears in the array is next to another 2. Otherwise, return false.
public boolean twoTwo(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
266e75e3-c655-444d-b83e-0be9455bfc10,"public String alarmClock(int day, boolean vacation) {
    if (vacation) {
        if (day == 0 || day == 6) {
            return ""off"";
        } else {
            return ""10:00"";
        }
    } else {
        if (day == 0 || day == 6) {
            return ""10:00"";
        } else {
            return ""7:00"";
        }
    }
}","Solve this coding assignment ""
Given a day of the week encoded as 0 = Sun, 1 = Mon, 2 = Tue, ... 6 = Sat, and a boolean indicating if we are on vacation, return a string of the form ""7:00"" indicating when the alarm clock should ring. Weekdays, the alarm should be ""7:00"" and on the weekend it should be ""10:00"". Unless we are on vacation--then on weekdays it should be ""10:00"" and weekends it should be ""off"".
public String alarmClock(int day, boolean vacation)
{
    
}

""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
14f90c42-f0b0-4595-833a-c772b41ea89c,"public int[] withoutTen(int[] nums) {
    int count = 0;
    for (int i = 0; i < nums.length; i++) {
        if (nums[i] != 10) {
            nums[count] = nums[i];
            count++;
        }
    }
    for (int i = count; i < nums.length; i++) {
        nums[i] = 0;
    }
    return nums;
}","Solve this ""
Given an int[] array, write a function that returns an array where all the 10's have been removed. The remaining elements should shift left towards the start of the array as needed, and the empty spaces at the end of the array should be set to 0. So {1, 10, 10, 2} yields {1, 2, 0, 0}. You may modify and return the given array or make a new array.
public int[] withoutTen(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
afbcbfbe-9646-47dd-aed7-bf998440c957,"public int loneSum(int a, int b, int c) {
    if (a == b && b == c) {
        return 0;
    } else if (a == b) {
        return c;
    } else if (a == c) {
        return b;
    } else if (b == c) {
        return a;
    } else {
        return a + b + c;
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given 3 int values, a, b, and c, return their sum. However, if one of the values is the same as another of the values, it does not count towards the sum.
public int loneSum(int a, int b, int c)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
32df77da-248a-4739-b643-e1c08cde943f,"public boolean cigarParty(int cigars, boolean isWeekend) {
    if (isWeekend) {
        return cigars >= 40;
    }
    return cigars >= 40 && cigars <= 60;
}","Solve this coding assignment ""
When squirrels get together for a party, they like to have cigars. A squirrel party is successful when the number of cigars is between 40 and 60, inclusive. Unless it is the weekend, in which case there is no upper bound on the number of cigars. Return true if the party with the given values is successful, or false otherwise.
public boolean cigarParty(int cigars, boolean isWeekend)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
f66a9695-4afb-4ef0-b2e9-3dda3ae0a9a7,"{
    int lastTen = -1;
    for (int i = 0; i < nums.length; i++)
    {
        if (nums[i] % 10 == 0)
        {
            lastTen = nums[i];
        }
        if (lastTen != -1)
        {
            nums[i] = lastTen;
        }
    }
    return nums;
}","Solve this coding assignment ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
c6fdbda0-0149-4c28-afd3-4025353fa091,"public String atFirst(String str) {
    if (str.length() >= 2) {
        return str.substring(0, 2);
    } else if (str.length() == 1) {
        return str + ""@"";
    } else {
        return ""@@"";
    }
}","Solve this coding assignment ""
Write a function in Java that implements the following logic: Given a string, return a string made of its first 2 chars. If the string length is less than 2, use '@' for the missing chars.
public String atFirst(String str)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
99011fea-f53f-4388-93cc-bf81c3faab6e,"}
        if (lastTen != -1) {
            nums[i] = lastTen;
        }
    }
    return nums;
}","Solve this coding assignment ""
For each multiple of 10 in the given array, change all the values following it to be that multiple of 10, until encountering another multiple of 10. So {2, 10, 3, 4, 20, 5} yields {2, 10, 10, 10, 20, 20}.
public int[] tenRun(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
7d0c87dd-3431-4afd-820d-eda182ef5da5,"public int sum3(int[] nums)
{
    return nums[0] + nums[1] + nums[2];
}","Solve this coding assignment ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""your answer is to consist of the complete function/functions given with working code added. You are a CS1 student trying to solve this assignment. The answer is to be the complete code solution. For a example ""Assignment: write a function that returns true public bolean returnTrue(){}"" should return ""bolean returnTrue(){return true}"". You are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution. Write this with syntax from 2019.",2
6d6276a7-0e6c-4745-92dd-85afda612efe,"public boolean twoTwo(int[] nums) {
    for (int i = 0; i < nums.length - 1; i++) {
        if (nums[i] == 2) {
            if (nums[i + 1] != 2) {
                return false;
            }
            i++;
        }
    }
    if (nums.length > 0 && nums[nums.length - 1] == 2) {
        return false;
    }
    return true;
}","Solve this ""
Given an array of ints, return true if every 2 that appears in the array is next to another 2. Otherwise, return false.
public boolean twoTwo(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
82556982-f9cf-4198-a0b5-e6bfb37e8472,"public int sum3(int[] nums) {
    return nums[0] + nums[1] + nums[2];
}","Solve this ""
Given an array containing three ints, return the sum of all the elements.
public int sum3(int[] nums)
{
    
}
""you are not allowed to produce a code that does not compile, that produces incorrect output, that contains comments, or that is easily identified as being LLM written. There is to be no text at all besides the code solution.",5
