avg_line_count,std_line_count,avg_word_count,std_word_count,avg_comment_count,std_comment_count,avg_comment_length,std_comment_length,avg_empty_line_count,std_empty_line_count,avg_check_count,std_check_count,avg_))_count,std_))_count,avg_<_count,std_<_count,avg_if(_count,std_if(_count,avg_1]_count,std_1]_count,avg_=_count,std_=_count,avg_'_count,std_'_count,avg_(in_count,std_(in_count,avg_h()_count,std_h()_count,avg_:_count,std_:_count,avg_1_count,std_1_count,avg_2_count,std_2_count,avg_3_count,std_3_count,avg_0_count,std_0_count,avg_&&_count,std_&&_count,avg_(_count,std_(_count,avg_-_count,std_-_count,avg_||_count,std_||_count,file,group,folder_prefix
12.894117226078867,6.564342489261446,51.20908180061547,27.506557863675514,0.6210548915766121,1.7056636001328098,25.883167537393543,76.67919612030255,0.7129821799184141,1.283937147625482,0.07621842124096471,0.39786046468319924,0.4583124597437916,1.3031779939733077,1.00483074500823,0.9994335304138993,0.17029270736420238,0.584961987596145,0.22257210334215988,0.6022335368023664,5.929005940027196,3.9600323231411316,0.6301796321477134,2.1610272738882195,1.4103270593287054,0.9199277540072246,0.3883203320689902,1.0134349029895378,0.34652544192371,0.9503197851981628,1.8007943891791311,2.291877492178118,0.9272167752093323,1.6289923944916578,0.3421956630644815,0.9569302017072445,2.273205467687683,2.179626589464003,0.6007299792456882,0.9343080597071903,5.75352465469119,4.349630194026562,0.9386674300436556,1.3846403134047915,0.3368639519072497,0.6813807899330279,LightGBM_DeepSeek,Classified LLM,LightGBM
18.245367710428038,8.104647187508737,46.820130709566214,21.230699563304388,0.0763789141051422,0.6362296827375259,2.1841424877908646,19.038208415704023,1.8876400459638034,2.0757473024975357,0.012209135305946568,0.21704255917536525,0.3703677104280379,0.909548036004199,1.0979244469979892,1.0324030593845555,0.3801350186727952,0.9200652488854332,0.2677032461936225,0.8057372979765586,6.808208848032175,4.664161664337299,0.2590850330364838,1.0861964195439044,1.3816072967538064,0.9208409854138153,0.4357943119793163,1.1976048620276425,0.09074260270037346,0.5558344478883586,1.7879201378914105,2.13333429372663,0.8588408503303648,1.5849735105841358,0.3012065498419994,0.8374725200962159,2.2985492674518815,2.260805562362102,0.713264866417696,1.2250588451288726,5.771437805228382,3.637292684999794,0.9105501292731973,1.4095105764300637,0.266087331226659,0.8679781009651358,LightGBM_DeepSeek,Classified Student,LightGBM
12.23352165725047,5.871672766931301,45.433145009416194,15.853993457948054,0.032015065913371,0.17604005643015885,1.3804143126177024,8.393024220876795,0.18267419962335216,0.7068145600445891,0.009416195856873822,0.09657914429346957,0.1374764595103578,0.40931760412496143,1.0564971751412429,1.0012281391946511,0.224105461393597,0.6671346522592917,0.3239171374764595,0.7494960671782895,6.073446327683616,3.7802479001853344,0.4519774011299435,1.3470518997357042,1.2787193973634652,0.745039501714686,0.2033898305084746,0.5350852200023312,0.2711864406779661,0.8987846497330747,1.8888888888888888,1.8997692616581958,0.903954802259887,1.5731394683989013,0.14500941619585686,0.5520621757215133,2.2919020715630887,2.473876765382024,0.8135593220338984,1.059920734769832,4.930320150659134,2.031031319655286,0.8436911487758946,1.030629198554087,0.2674199623352166,0.6318990082191318,LightGBM_Qwen,Missclassified LLM,LightGBM
13.799531066822977,8.398676821232664,39.422039859320044,25.061847662646564,0.7678780773739742,2.581846594932702,24.20867526377491,73.15889383079265,1.6178194607268463,1.4740463343382488,0.010550996483001172,0.10217471779367375,0.10785463071512309,0.34930407109659145,0.7960140679953107,0.8221055287420576,0.04337631887456037,0.25939571810590456,0.5158264947245017,0.7919853089342417,4.499413833528722,4.536842758140807,0.38335287221570924,1.3736951010679486,1.4583821805392732,0.9005485936528154,0.1488862837045721,0.422257987137797,0.17819460726846426,0.7555301545365746,1.567409144196952,1.6701552300982305,0.9390386869871044,1.3068625843779618,0.36107854630715125,0.7677465142388504,1.7807737397420869,1.67388208371026,0.6576787807737398,0.990010008585554,3.9355216881594375,2.4445680369502387,0.6506447831184057,1.243926461908786,0.21219226260257915,0.5673752327265685,LightGBM_Qwen,Missclassified Student,LightGBM
17.82940337048111,10.207314267375912,83.17168388148953,48.83480158583419,3.8681706985593913,3.8371587291927605,158.36935988040227,146.3946932574469,1.747247893449307,2.088169157612038,0.6581272084805654,0.9279214345864626,1.1024055449850503,2.2049093158924453,1.0983283500951346,1.0774479980316345,0.02313808100027181,0.23714883101061562,0.24327262843163902,0.6764132814371818,6.3324952432726285,4.258524386694332,1.181842892090242,3.4138863534143478,1.437449035063876,0.9950414518737483,0.40286083174775755,0.9438625784153235,0.8962693666757271,1.825682712864,2.666723294373471,4.228851450218695,1.5629926610491982,2.9479447441237077,0.8120752921989671,2.0536067063223813,2.66193259037782,2.9651655530637657,0.7514949714596357,1.140485807234646,7.515765153574341,6.178652795932201,0.8395963577058984,1.14552876493291,0.27993340581679804,0.6234147787176473,LightGBM_Qwen,Classified LLM,LightGBM
18.20631167763158,7.881234473001499,46.83254523026316,20.96529204870214,0.07185444078947369,0.5746232925786421,2.118078399122807,17.935858150679877,1.8765762061403508,1.9788789105318918,0.012712445175438597,0.22091532346392412,0.35252192982456143,0.8868877302174785,1.1058799342105263,1.0303247278381378,0.38366913377192985,0.9206649378618917,0.26137609649122806,0.77353035030933,6.819729989035087,4.6475365141952665,0.2701137609649123,1.1102791321612906,1.3778782894736843,0.9149098163363715,0.41906524122807015,1.1731711705988532,0.08874725877192982,0.5490642146231771,1.7781661184210527,2.0791612346111914,0.8596148574561403,1.5581501081603009,0.30002741228070173,0.8361717008388019,2.29296875,2.240928939809967,0.7138843201754386,1.1922075158046042,5.717447916666667,3.587984388721997,0.8949424342105263,1.3703056516423706,0.27891995614035087,0.9019500901292757,LightGBM_Qwen,Classified Student,LightGBM
13.559493670886075,5.958793501774951,49.50379746835443,22.181001353010917,0.1569620253164557,0.684860430076454,3.948101265822785,18.17317790396016,1.231645569620253,1.3181348833035402,0.013924050632911392,0.1624450654682523,0.32151898734177214,0.7583578004062127,1.1379746835443039,1.3566343124021762,0.3379746835443038,0.8720416604652127,0.3962025316455696,1.3599090660193762,7.277215189873417,4.419503648374681,0.42278481012658226,1.2959478586839424,1.40126582278481,0.933076261130398,0.2911392405063291,0.679759799984798,0.26329113924050634,0.8122756305885762,1.5531645569620254,1.9510682204292875,0.7987341772151899,1.3077174694754057,0.2607594936708861,0.8391402655067152,2.230379746835443,2.306312440018094,0.8746835443037975,1.182463460985012,5.307594936708861,2.8275888620223046,1.0658227848101265,1.6682353350626937,0.4911392405063291,0.7935164285534568,NN_ChatGPT35,Missclassified LLM,NN
16.407015590200444,8.300235848862986,43.55957683741648,22.145960247356708,0.30846325167037864,1.9468310380000582,9.994432071269488,52.29162669965162,1.789532293986637,1.562442552552298,0.0,0.0,0.14253897550111358,0.4461603214599833,0.9593541202672605,0.9786225179955816,0.18374164810690424,0.6493809181881314,0.3897550111358575,0.8970290893814381,5.561804008908686,4.914420156647589,0.22271714922049,0.9913077514475862,1.3424276169265033,0.9713051787819414,0.19710467706013363,0.6691686762900599,0.15534521158129175,0.7186889069489686,1.7121380846325167,1.9082775074712293,1.0105790645879733,1.6666516513791971,0.34910913140311806,0.8235497392055751,1.9047884187082404,1.9922900975357292,0.8569042316258352,1.2018509267255988,4.51837416481069,2.4289908327927754,0.6798440979955457,1.1614900853887036,0.31124721603563477,0.736804032050534,NN_ChatGPT35,Missclassified Student,NN
12.287743742102927,5.468244660118237,48.184475634327086,21.968444539774794,0.5474848888433562,1.3836597488247677,20.749957313116827,55.062037076717,1.1269678653143462,1.3123879914480427,0.035652084827374246,0.2210438971056186,0.4035788682853533,1.1362842014733379,1.0145476897858825,0.9648715505415933,0.028924632039067037,0.2446365442494804,0.24276884199023324,0.7236157277300418,5.58873749274323,3.828407066492898,0.4410067274527883,1.4553519678043798,1.3831233138681147,0.9038527260708055,0.37977666222723083,0.9421599258807174,0.28900727384489294,0.8127894516231318,1.6678618993955536,2.1058103453177015,0.9466584707850971,1.7172564536299162,0.31933203565208484,0.8713849639753468,2.034934945190042,1.9388181617134248,0.7366731550729092,1.0014586005315458,5.42055117303555,3.4832714623944723,0.8249154799713144,1.147570951360605,0.3132875729945702,0.6976355392358418,NN_ChatGPT35,Classified LLM,NN
18.160534641498703,7.941896964987261,46.67356297323238,21.027565719661208,0.08378656997618286,0.6734268986302316,2.5080160676833385,20.46618436275367,1.8758664818172124,2.066459380815583,0.0129039138317159,0.2211905023357133,0.3674593864420035,0.9095563473519254,1.094024385908784,1.0255057597002513,0.3818207671252355,0.9191840583533795,0.26319718460061853,0.7800088332841597,6.803846290569123,4.658611744957766,0.2783406206675909,1.1329550963610642,1.373502541679997,0.922672463329012,0.435036081191568,1.207050202284452,0.09345561835697273,0.5641558665093804,1.7844015498915786,2.0998619119026585,0.8323202161316697,1.5162791867704422,0.29860296470086384,0.8377647295949133,2.294514947922221,2.2730728491656786,0.7068714229853187,1.2022229737868797,5.763143862642636,3.6288807697406495,0.8980484163378479,1.37151097995489,0.2784472645835555,0.9174432562773294,NN_ChatGPT35,Classified Student,NN
11.966507177033494,6.191430082014559,47.01913875598086,25.26083295449517,0.32057416267942584,1.1398008956920815,14.514354066985646,52.54190430348294,0.6674641148325359,1.33661852137353,0.007177033492822967,0.08441281705443708,0.23923444976076555,0.5359706015288209,1.1889952153110048,1.091583041212291,0.04784688995215311,0.3056214243573457,0.423444976076555,0.8885909485059063,6.179425837320574,5.028041716025078,0.45933014354066987,1.8866241669883725,1.3157894736842106,0.7025513815493837,0.19617224880382775,0.5356074126390432,0.07655502392344497,0.2916306211994407,1.5717703349282297,1.5912040594270769,1.3708133971291867,1.6262822864518987,0.22488038277511962,0.5763713499647085,1.9401913875598087,1.408709057041212,0.6483253588516746,0.9749295493516615,4.643540669856459,2.181856217665605,0.7822966507177034,0.9549530853669933,0.5,0.767927678014204,NN_ChatGPT4o,Missclassified LLM,NN
16.817091454272862,8.949607812420266,44.06371814092954,22.60838601955724,0.2773613193403298,1.8081475424078375,9.08695652173913,49.14156578741249,1.7008995502248876,1.504530619234016,0.0,0.0,0.10944527736131934,0.3929866700888235,0.9302848575712144,0.9580858023231977,0.037481259370314844,0.2950439413205399,0.3545727136431784,0.8274194935617116,5.859070464767616,5.1766041301583074,0.3980509745127436,1.4528148071823592,1.4265367316341828,0.95565099035549,0.17541229385307347,0.5577271847619357,0.18440779610194902,0.7410817502400939,1.8328335832083957,1.9313017510386155,1.083208395802099,1.4940571601015302,0.41829085457271364,0.9635772085530551,2.158170914542729,2.1758566764921112,0.7661169415292354,1.1798624185279034,4.466266866566716,2.4018954922662106,0.6079460269865068,1.1181867725278856,0.4047976011994003,1.2156554044970973,NN_ChatGPT4o,Missclassified Student,NN
15.25519287833828,7.69978642315866,70.36417588346372,36.14155308416711,2.783011869436202,2.9185085661114782,122.89283787429189,122.16354943622356,1.4373482600485568,1.6654301878657396,0.47029268950633935,0.7825274432689768,0.6000134879956839,1.46850488897244,0.9216010250876719,0.8774887989998156,0.0,0.0,0.24328972214728892,0.6769865475009671,5.866637442676018,3.7572856618987664,1.004754518478554,2.8089653379234134,1.4122268680874022,0.9202324944621465,0.3777313191259779,0.8958935361154091,0.48064472619368764,1.2781348170262974,2.094213649851632,3.1336279171371944,1.1514701915295387,2.209624061091809,0.4991232802805503,1.40675440574954,2.3797882384677638,2.661453944951362,0.6945980577286215,1.0069721641299814,6.002697599136768,4.3655922558422615,0.9083827893175074,1.151611800753038,0.2834839492851362,0.6153044966759262,NN_ChatGPT4o,Classified LLM,NN
18.09530637940683,7.851810395507105,46.504162003357585,20.668416982769703,0.08579322887520985,0.6653273681204197,2.527700055959709,19.848555797186865,1.8770984890878568,2.009160993819454,0.013535254616675993,0.23100485588173172,0.35691801902630105,0.8711924836606996,1.0961457750419699,1.0248502842945302,0.3878007834359261,0.9290375838280317,0.2646894236149972,0.7835222092545527,6.766787912702854,4.657269162364366,0.27255875769446,1.114131728118168,1.3675853385562395,0.9181050229098308,0.4166200335758254,1.1194911469472812,0.09254336877448237,0.548600825149525,1.7898712926692781,2.0969401950298425,0.8589115836597649,1.5761633915778903,0.28612898712926693,0.8240614787741056,2.2952574146614437,2.237283258217024,0.7081701175153889,1.1672373546665054,5.709988808058198,3.5253559671179766,0.8836737548964745,1.3549157494811255,0.2824916060436486,0.9544632603439701,NN_ChatGPT4o,Classified Student,NN
11.832925336597308,5.315584614134085,44.80477356181151,17.740457168358457,0.0966952264381885,0.5298449891228876,4.0593635250918,22.515372713051615,0.4320685434516524,0.9513758665035827,0.025091799265605876,0.18507869283050146,0.3261933904528764,0.736834226546524,0.9908200734394125,1.043386323005061,0.46328029375764995,0.9902513860653365,0.2839657282741738,0.6703366506939906,6.5,4.021096448267167,0.3598531211750306,1.1359288589306364,1.2937576499388004,0.9126462016407361,0.423500611995104,1.0076019425964935,0.23255813953488372,0.8453298542044213,1.5024479804161566,1.5576419990983688,0.7790697674418605,1.2182928908763777,0.19706242350061198,0.6132691756338493,2.1591187270501835,2.1759547674339594,0.8108935128518971,1.3054274462036788,5.417380660954712,2.9547118552628606,0.7539779681762546,1.0649354923852297,0.3200734394124847,0.6898466254898084,NN_Deepseek,Missclassified LLM,NN
16.490954239091877,7.475928482855639,43.19191202554097,19.342190095727236,0.17027314650585315,1.118433520665396,6.645264278112806,36.90569395479846,1.7087619723306138,1.5102691616082686,0.001418942887548776,0.0753243529761589,0.1841078396594537,0.52785080691285,0.9226676126285916,0.9074094002354715,0.2976232706633558,0.7708998984255319,0.3249379212486697,0.7241726240381157,5.822632139056403,4.32631864465463,0.32990422135509045,1.245522534185616,1.3834693153600568,0.8586660811060747,0.21284143313231643,0.6579378978643191,0.15395530329904222,0.7055205707562857,1.581411848173111,1.744404318989945,0.8393047179851011,1.306002329580444,0.21319616885420362,0.6088122825301477,1.9797800638524299,1.991632680000677,0.7194040439872296,1.1343031794952745,4.688896771904931,2.564815170771601,0.7981553742461865,1.3046360981845042,0.3721177722596665,0.745483850463403,NN_Deepseek,Missclassified Student,NN
12.824735007219072,6.50684829745009,50.757650456034085,26.911218661402707,0.6015424164524421,1.694347114263288,24.683170757474382,74.7161011680511,0.712293552135789,1.2783729347565091,0.06838750572243547,0.373676555098995,0.4685706236574286,1.3134511944767349,1.0073247173997253,1.0063445677187486,0.17530020776842625,0.6055045467140979,0.2190372222417861,0.5940623813687996,5.89146740852907,3.901241954739212,0.6092192837271543,2.0803362555627305,1.4041271965348452,0.9244488291180397,0.3874000774729725,0.9970412924214967,0.3467619818994964,0.9520761988586484,1.788076205232947,2.3054023146699447,0.9440785998520971,1.6704301527827323,0.336373560587386,0.9464843630773452,2.2678804099024545,2.187831210644643,0.5944642039652076,0.9317644614094824,5.74771982955946,4.279584722988703,0.9276684156777124,1.3474921689813792,0.34362784801211393,0.6980945259403345,NN_Deepseek,Classified LLM,NN
18.230828729281768,8.086112042806773,46.746740331491715,21.217589376528814,0.0825414364640884,0.656516411773222,2.4150644567219155,20.228715834992148,1.8935174953959484,2.0593331456465145,0.012375690607734807,0.21880655431682122,0.36655616942909763,0.8948395743304524,1.1032412523020259,1.0376275313980399,0.37959484346224676,0.9157893784905452,0.2601841620626151,0.8028049142580622,6.7992633517495396,4.663260998549256,0.28062615101289135,1.1316135150879707,1.369171270718232,0.9235370463641623,0.43057090239410684,1.1488263873089226,0.0912707182320442,0.5623494244206722,1.8011786372007366,2.122012685478974,0.8658195211786373,1.5866638096255494,0.3064088397790055,0.853418752815208,2.313038674033149,2.2810491940684456,0.70195211786372,1.1762567674510256,5.785561694290976,3.624723474226692,0.9008471454880295,1.3795010777134833,0.27351749539594844,0.9088243286660579,NN_Deepseek,Classified Student,NN
10.927244582043343,5.591288626671234,42.35294117647059,20.62451911107513,0.19659442724458204,1.094619905007913,6.117647058823529,31.954569599709476,0.22910216718266255,0.8216242307519727,0.006191950464396285,0.07844495021250728,0.19659442724458204,0.7444661766274671,0.9690402476780186,1.0552689597100318,0.18111455108359134,0.6118155460756493,0.2848297213622291,0.5803694393879334,5.687306501547988,3.7612238459535345,0.40092879256965946,1.2210482749123164,1.3808049535603715,0.849623829914959,0.23219814241486067,0.7761641397830064,0.26006191950464397,0.8293284962425365,1.8715170278637772,1.981468289949495,0.7801857585139319,1.2668592949628275,0.24613003095975233,0.643934939261853,2.174922600619195,2.2288683442896575,0.7647058823529411,1.0032727360217932,4.744582043343653,2.569424902571818,0.7383900928792569,1.0083152162799711,0.2770897832817337,0.6762225813702626,NN_Qwen,Missclassified LLM,NN
14.7419795221843,7.10373973803885,39.82730375426621,19.696594668513633,0.25119453924914675,1.7107490744120188,8.005460750853242,45.62850402694037,1.6457337883959045,1.4062599772697193,0.00955631399317406,0.18815833069236917,0.110580204778157,0.6962042415529166,0.9563139931740614,0.8669920129707335,0.13310580204778158,0.5670379107422148,0.32081911262798635,0.7179868599788468,4.881228668941979,4.348891333231562,0.33447098976109213,1.107254765649082,1.4744027303754266,0.901757897323354,0.25870307167235496,0.7082890676137427,0.14197952218430035,0.6775121420700381,1.6901023890784983,1.7520941121733105,0.8935153583617748,1.3579216190503254,0.30853242320819113,0.7682004789839648,2.0580204778157,1.8858315371770025,0.7262798634812286,1.106369466353425,4.524914675767918,3.0523689244159615,0.7392491467576792,1.2514546277696872,0.2566552901023891,0.8366590519618455,NN_Qwen,Missclassified Student,NN
17.756363016035483,10.126381845963524,82.77990446946434,48.161702765046385,3.8325827362674856,3.788936306033565,157.6495735243944,144.94324443304765,1.7511770726714433,2.1297260400090807,0.6549982940975776,0.9263079910956247,1.078949164107813,2.177122071207635,1.0963834868645514,1.0645607300302182,0.022244967587853975,0.23462596678491277,0.23439099283520984,0.6688398700165203,6.297202320027295,4.189644878725912,1.1881610371886728,3.4397444814367186,1.4368816103718867,0.999807743019616,0.40122824974411464,0.9359850918798863,0.870317297850563,1.7942635386604038,2.668850221767315,4.250024024065495,1.5706925963834868,3.017853307481283,0.7709314227226203,1.9355359302167454,2.6596042306380077,2.9583534349987666,0.7482429205049471,1.1364931442915525,7.456055953599454,6.123205911408824,0.8387239849880587,1.1466749622373935,0.2848515864892528,0.629773456162374,NN_Qwen,Classified LLM,NN
18.262465446656638,7.991974890060749,46.99681584380139,21.03416290979971,0.0853073935407117,0.6506293420188538,2.531999020259631,19.710163673725976,1.8968473354561042,2.099854333089324,0.01322649497883061,0.220934556533577,0.35743028097554147,0.8770979842996978,1.1039924420028693,1.034364142964215,0.3841631967528605,0.9257631523694257,0.2573568004478813,0.7812254429091849,6.844186290632982,4.65919285001737,0.2771965429161272,1.1303022405576164,1.365933027747647,0.9263639263651462,0.4334651317400889,1.1876676265969561,0.0948248714090766,0.5812970976817011,1.785051961230274,2.0961406771501854,0.8637111165541131,1.5792417505784053,0.3040344308758179,0.8370351860346109,2.294202036460338,2.289077031947818,0.7095769621050422,1.1879217779726117,5.754435074705203,3.56719634889994,0.8828160537457573,1.3629405775308292,0.2787361349242451,0.8860629349700383,NN_Qwen,Classified Student,NN
14.351802990325417,6.33464867171659,51.82937554969217,23.032516856989243,0.03869832893579595,0.2521626311485888,0.980650835532102,6.099697522553932,1.3500439753737907,1.325178170527361,0.0,0.0,0.24450307827616535,0.5321899663473201,1.1635883905013193,1.4725791992703805,0.2612137203166227,0.7684520100192945,0.4072119613016711,1.3231119409825307,7.3236587510993845,4.813212318489927,0.47053649956024624,1.4628988260098363,1.423043095866315,0.9851653718681684,0.4080914687774846,0.7905808506049368,0.20052770448548812,0.7106921096636561,1.7607739665787159,2.100159251596489,0.7000879507475813,1.3969214774197052,0.27792436235708,0.8347003219864777,2.2269129287598943,2.099012722730534,0.7678100263852242,1.0850798506523527,5.722955145118734,2.816544111250127,1.2497801231310466,1.574048118781048,0.3641160949868074,0.6639716436731234,RandomForest_ChatGPT35,Missclassified LLM,RandomForest
15.713513513513513,6.741327247703392,43.34108108108108,20.50979697130707,0.3345945945945946,1.1804456203796447,14.098378378378378,53.619551169705,1.7572972972972973,1.4861571133861893,0.023243243243243242,0.2847479117836636,0.19297297297297297,0.5261325743156627,0.8383783783783784,0.8429918197593343,0.06756756756756757,0.39219000776585394,0.3037837837837838,0.6846871503037635,5.191351351351352,3.963363410690581,0.2745945945945946,1.1194849071193764,1.2724324324324325,0.7914045174874152,0.2064864864864865,0.7637468669948256,0.16756756756756758,0.7021411477620222,1.8654054054054054,1.859306169042918,0.8875675675675676,1.3904333475874606,0.3654054054054054,0.870223936990544,2.0524324324324326,2.008080171498228,0.745945945945946,1.1127260401021462,4.603783783783784,2.351143886467217,0.6362162162162163,1.2072245393404175,0.3940540540540541,0.8937423882403802,RandomForest_ChatGPT35,Missclassified Student,RandomForest
12.277714364774653,5.419994036170416,48.208917021203,21.971537036253558,0.5680882709003493,1.4102668630116089,21.55670851924873,56.07766581239924,1.1348967521012763,1.3168698739734694,0.03790944623153817,0.22902488272093546,0.42689633703434676,1.1784390811251162,1.020684168655529,0.94984439845616,0.023797170627096954,0.21413083140291117,0.24838296842032445,0.7424661535722895,5.565667047144686,3.807312347092816,0.4346442530524714,1.4265145649291449,1.3824149977517208,0.8983865141640474,0.3833488983431912,0.9536732797750112,0.28798727128082735,0.8085834103652901,1.6485766663207775,2.0858534908687982,0.9402649510566913,1.7024301439680176,0.3156238110061914,0.8581550983107216,2.0206495797447337,1.928369226177125,0.733803742520148,0.9988986637453223,5.447027083117153,3.5463040996765134,0.835633495901214,1.1534257096047131,0.30669987202103005,0.6900241901275203,RandomForest_ChatGPT35,Classified LLM,RandomForest
18.31787773112234,8.068724359973794,47.00597822219059,21.258938342657917,0.07661376414490072,0.6760029218781021,2.128211515194648,17.983798778368413,1.8842786990249805,2.052541593245216,0.011066827983773397,0.20260545942912378,0.3622517970251228,0.9121678960953448,1.1042630417763861,1.0285669363843704,0.3898654900007117,0.9362011666429427,0.2662443954166963,0.8072768698166938,6.8795815244466585,4.7138701326613655,0.2821863212582734,1.1389210757227946,1.3721443313643158,0.9272542979950971,0.43754892890185754,1.1738724796461792,0.09565155504946267,0.5601938208621563,1.7872037577396627,2.119276850767085,0.877446445092876,1.615369978626958,0.3020069745925557,0.8496686172770966,2.3014020354423175,2.2675714900733643,0.7147533983346381,1.2201231756254487,5.782257490570066,3.647619139322603,0.907906910540175,1.394061837976294,0.2764216070030603,0.9194820231159502,RandomForest_ChatGPT35,Classified Student,RandomForest
12.18859649122807,4.370650896403567,46.23684210526316,14.435535850492657,0.01644736842105263,0.13553536420143322,0.6359649122807017,5.139622950075647,0.38596491228070173,0.8533604566326534,0.0,0.0,0.27521929824561403,0.7736901467230597,1.2203947368421053,0.8975482308149049,0.019736842105263157,0.19769709475416739,0.48135964912280704,0.9560994830715586,6.224780701754386,3.651321551810426,0.375,1.1790151629160521,1.3366228070175439,0.8821181634093486,0.3048245614035088,0.7279347527828426,0.18969298245614036,0.6673651335885786,1.8135964912280702,1.469839845191987,1.3870614035087718,1.439712189714342,0.18640350877192982,0.5444208691763258,2.308114035087719,1.7579456074992263,0.756578947368421,1.0481607357547027,5.125,2.3619215155491586,0.5910087719298246,0.7977808255010196,0.5263157894736842,0.7517293082676685,RandomForest_ChatGPT4o,Missclassified LLM,RandomForest
15.486646884272997,9.12592256398526,45.38427299703264,31.418857699321606,1.0905044510385757,2.44508810242396,49.19139465875371,100.46070662602236,1.8694362017804154,1.9949901592599477,0.010385756676557863,0.10137994246799116,0.18397626112759644,0.4169746621470754,0.6973293768545994,0.7648191664611045,0.07863501483679525,0.35477318414224057,0.4169139465875371,0.6802067902199147,4.403560830860534,4.318930700377995,0.4198813056379822,1.3942301570109472,1.2937685459940653,0.8966090321416933,0.23293768545994065,0.6022075898559422,0.12759643916913946,0.5239468824747183,1.3620178041543027,1.6038102145923583,1.045994065281899,1.5376454040801522,0.4065281899109792,0.9376807647405269,1.86053412462908,1.7460809052753714,0.36795252225519287,0.6983955483531618,4.054896142433234,2.5025117479366177,0.5801186943620178,1.235103276898742,0.2062314540059347,0.5506050460679166,RandomForest_ChatGPT4o,Missclassified Student,RandomForest
15.258683415705656,7.636793197925411,70.59297775947282,35.849884810321065,2.827018121911038,2.91228492154382,124.43386188907193,121.36371694186768,1.4397652388797364,1.6587706422932629,0.48736957715540913,0.7954460928916781,0.6084912136188907,1.488181743248695,0.9235996705107083,0.875562360796787,0.00020593080724876442,0.020293329125605653,0.23987506864360242,0.6805556535447546,5.872528830313015,3.7540595456575927,1.0141062602965403,2.7959210842210833,1.4130628775398133,0.9152700458837839,0.3795304777594728,0.9012383933857412,0.4919000549148819,1.3045627118687089,2.0769838001098297,3.1297469456370406,1.1470002745744097,2.2012099618144423,0.5128706754530478,1.45095517471242,2.3664881933003845,2.638064616621361,0.6987575507962658,1.0099551669734468,6.002024986271279,4.363451182656728,0.9157056562328391,1.1567344105531714,0.28329214717188356,0.6135960314641086,RandomForest_ChatGPT4o,Classified LLM,RandomForest
18.21849170025275,7.9798385467526,46.811735774301525,20.937883898733407,0.06957442448254662,0.6078947808055875,1.801147619372908,14.755268714175124,1.8765967620739121,2.0230175591054165,0.011851902452353303,0.2104652649963051,0.3556595395860373,0.9017504138110171,1.0968303845891112,1.0234708179467222,0.37666507275087097,0.9231731715941076,0.26514789261561583,0.8025306843593205,6.829906414372567,4.682701238842765,0.27853678529954234,1.1309434770573006,1.3676480633923083,0.9202178452772799,0.4276589931006216,1.1633782986467682,0.09946034565202541,0.5712554521700741,1.8019331921579342,2.1133305664545246,0.8742058883803538,1.6036464132301915,0.3036068037434251,0.8488516877748005,2.295819386570121,2.2626024342997226,0.7247079718560011,1.2219270096668304,5.747557893298723,3.6046758670854304,0.898285402008334,1.3872337380772326,0.2854703190108614,0.9250193912355206,RandomForest_ChatGPT4o,Classified Student,RandomForest
13.53885655597398,5.480719677417965,49.15850736049298,17.356637416487853,0.021225607668606643,0.17619743633556187,0.8668264293050325,7.467129738092465,0.623416638137624,1.1687120317088682,0.003765833618623759,0.06660592419108498,0.3026360835330366,0.7266788874480841,1.1694625128380691,1.0333560551831538,0.43991783635741183,0.9845964596664906,0.3087983567271482,0.7672391409651891,6.8887367339952075,3.7722222737747333,0.4950359465936323,1.4265274246930693,1.577884286203355,0.9937378947113741,0.39712427250941457,0.9238992439869942,0.17528243752139677,0.7256854984446596,1.5549469359808286,1.6758378179024493,0.7483738445737761,1.4098560940791902,0.27593289969188634,0.7922938678542744,2.279014036288942,1.9948241448445219,0.6367682300581993,1.1642881776696574,5.718931872646354,3.088683670317073,1.078055460458747,1.3237104277292238,0.21362547072920232,0.5650731552210274,RandomForest_DeepSeek,Missclassified LLM,RandomForest
15.656518010291595,6.223877516515305,41.89794168096055,18.99008622510912,0.2855917667238422,1.0489306576689121,12.859777015437393,50.391312429717345,1.722984562607204,1.5671159813185667,0.011578044596912522,0.19280296022977284,0.1762435677530017,0.48500848503369615,0.8923670668953688,0.8406442369911439,0.2221269296740995,0.6577608497914424,0.27787307032590053,0.5805370474631175,5.37221269296741,4.054142545147378,0.5055746140651801,1.6803944048719701,1.2427101200686106,0.7816029160456079,0.20025728987993138,0.53178549920418,0.19811320754716982,0.7438921385326451,1.5060034305317325,1.583701825371918,0.9168096054888508,1.3106407542627738,0.23156089193825044,0.6902149708485206,2.120926243567753,2.1761906304556926,0.7465694682675815,1.1257211440808792,4.5548885077186965,2.32352927265398,0.5900514579759862,1.0178697514767239,0.4142367066895369,1.0080821212485227,RandomForest_DeepSeek,Missclassified Student,RandomForest
